context,question,response,category
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa hubungan antara Pasal 14 dan Pasal 13?,"MATCH (p1:Pasal {label: 'Pasal 14'})-[r]->(p2:Pasal {label: 'Pasal 13'}) RETURN p1.label AS dari, type(r) AS relasi, p2.label AS ke",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa saja yang diatur dalam Pasal 47?,"MATCH (p:Pasal {label: 'Pasal 47'})-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN s.label AS sanksi, s.content AS detail",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",BAB X memiliki berapa pasal?,"MATCH (b {label: 'BAB X'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN b.label AS bab, count(p) AS jumlah_pasal",agregasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",BAB I memiliki berapa pasal?,"MATCH (b {label: 'BAB I'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN b.label AS bab, count(p) AS jumlah_pasal",agregasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 32!,"MATCH (p:Pasal {label: 'Pasal 32'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 33!,"MATCH (p:Pasal {label: 'Pasal 33'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 16 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 16'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 5 ayat (1) termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 5 ayat (1)'}) RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa hubungan antara Pasal 52 ayat (4) dan Pasal 28?,"MATCH (p1:Pasal {label: 'Pasal 52 ayat (4)'})-[r]->(p2:Pasal {label: 'Pasal 28'}) RETURN p1.label AS dari, type(r) AS relasi, p2.label AS ke",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",BAB XII memiliki berapa pasal?,"MATCH (b {label: 'BAB XII'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN b.label AS bab, count(p) AS jumlah_pasal",agregasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Konsep-konsep hukum apa yang didefinisikan dalam pasal-pasal yang termasuk dalam 'BAB III'?,MATCH (b:Bab {label: 'BAB III'})-[:MEMUAT]->(p:Pasal)-[:MENDEFINISIKAN]->(kh:KonsepHukum) RETURN DISTINCT kh.label,definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 41!,"MATCH (p:Pasal {label: 'Pasal 41'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 40!,"MATCH (p:Pasal {label: 'Pasal 40'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Penyelenggara Sertifikasi Elektronik?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Penyelenggara Sertifikasi Elektronik') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal apa yang berlaku untuk Agen Elektronik?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('Agen Elektronik') RETURN p.label AS pasal, p.content AS isi",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa saja pasal yang terdapat dalam BAB XIII?,"MATCH (b {label: 'BAB XIII'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mengatur tentang perbuatan hukum 'Pemanfaatan Teknologi Informasi dan Transaksi Elektronik'?,MATCH (p:Pasal)-[:MENGATUR]->(ph:PerbuatanHukum {label: 'Pemanfaatan Teknologi Informasi dan Transaksi Elektronik'}) RETURN p.label,relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa saja yang diatur dalam Pasal 45?,"MATCH (p:Pasal {label: 'Pasal 45'})-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN s.label AS sanksi, s.content AS detail",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Kontrak Elektronik?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Kontrak Elektronik') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa saja yang diatur dalam Pasal 52 ayat (1)?,"MATCH (p:Pasal {label: 'Pasal 52 ayat (1)'})-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN s.label AS sanksi, s.content AS detail",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Transaksi Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Transaksi Elektronik') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal apa yang berlaku untuk Orang?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('Orang') RETURN p.label AS pasal, p.content AS isi",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 14!,"MATCH (p:Pasal {label: 'Pasal 14'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa saja pasal yang terdapat dalam Bagian Kedua Penyelenggaraan Sistem Elektronik?,"MATCH (b {label: 'Bagian Kedua Penyelenggaraan Sistem Elektronik'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Informasi Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Informasi Elektronik') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa saja yang ditetapkan oleh pasal-pasal di BAB II?,MATCH (b:Bab {label: 'BAB II'})-[:MEMUAT]->(p:Pasal)-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN DISTINCT s.label,sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa hubungan antara Pasal 52 ayat (4) dan Pasal 27?,"MATCH (p1:Pasal {label: 'Pasal 52 ayat (4)'})-[r]->(p2:Pasal {label: 'Pasal 27'}) RETURN p1.label AS dari, type(r) AS relasi, p2.label AS ke",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal (Bagian Kedua) Ayat (3)!,"MATCH (p:Pasal {label: 'Pasal (Bagian Kedua) Ayat (3)'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Jaringan Sistem Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Jaringan Sistem Elektronik') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
